“ú•t,’nˆæ,Å‚‹C‰·,Å’á‹C‰·,~…—Ê,•½‹Ï•—‘¬,Ž¼“x,“V‹C
2023-03-06,•Ÿ‰ª,19,13,37,6.6,67,‰J
2023-03-07,•Ÿ‰ª,8,6,2,7.1,43,“Ü‚è
2023-03-08,–¼ŒÃ‰®,35,29,28,3.6,24,‰J
2023-03-09,‘åã,19,14,18,2.8,48,“Ü‚è
2023-03-10,“Œ‹ž,33,26,10,7.4,83,“Ü‚è
2023-03-11,ŽD–y,16,10,42,1.1,62,°‚ê
2023-03-12,•Ÿ‰ª,0,-10,17,7.6,88,‰J
2023-03-13,•Ÿ‰ª,3,1,50,5.8,27,á
2023-03-14,–¼ŒÃ‰®,12,5,10,9.4,28,“Ü‚è
2023-03-15,–¼ŒÃ‰®,26,26,30,0.8,28,á
2023-03-16,ŽD–y,14,4,26,0.7,28,°‚ê
2023-03-17,“Œ‹ž,-1,-5,39,2.9,89,‰J
2023-03-18,–¼ŒÃ‰®,10,3,26,5.2,85,‰J
2023-03-19,‘åã,1,-4,14,3.1,38,á
2023-03-20,“Œ‹ž,4,-5,19,1.6,38,°‚ê
2023-03-21,ŽD–y,13,13,27,8.7,90,“Ü‚è
2023-03-22,ŽD–y,-2,-10,41,6.7,43,á
2023-03-23,‘åã,10,10,45,2.0,33,á
2023-03-24,–¼ŒÃ‰®,-5,-13,21,6.0,67,á
2023-03-25,“Œ‹ž,17,17,31,4.4,22,°‚ê
2023-03-26,–¼ŒÃ‰®,24,17,10,3.0,90,‰J
2023-03-27,ŽD–y,3,-3,36,6.6,23,°‚ê
2023-03-28,–¼ŒÃ‰®,28,25,37,2.4,24,á
2023-03-29,‘åã,7,3,1,6.2,59,“Ü‚è
2023-03-30,‘åã,3,-4,34,7.0,28,‰J
2023-03-31,ŽD–y,0,-2,34,3.0,54,°‚ê
2023-04-01,‘åã,24,18,36,2.2,39,°‚ê
2023-04-02,ŽD–y,16,6,23,7.1,27,°‚ê
2023-04-03,‘åã,5,1,45,5.9,55,á
2023-04-04,•Ÿ‰ª,34,28,2,7.2,62,“Ü‚è
2023-04-05,“Œ‹ž,19,19,44,4.9,56,á
2023-04-06,ŽD–y,35,26,39,7.2,35,‰J
2023-04-07,•Ÿ‰ª,24,22,25,9.4,28,°‚ê
2023-04-08,•Ÿ‰ª,10,9,47,1.6,76,“Ü‚è
2023-04-09,‘åã,22,16,50,7.2,74,°‚ê
2023-04-10,“Œ‹ž,29,22,13,1.3,58,á
