ProductID,商品名,カテゴリ,価格,在庫数,重量(kg),製造元,仕入れ価格
P071,モニター,周辺機器,140485,448,2.4,SmartTech,91110
P072,マウス,ガジェット,196650,199,4.0,SmartTech,99896
P073,デスクトップPC,PC,117623,107,2.9,KeyGood,96393
P074,マウス,周辺機器,145907,20,1.2,PrintWorks,80432
P075,ヘッドセット,ガジェット,14888,12,3.2,SmartTech,12097
P076,キーボード,PC,156572,143,2.0,TechCorp,131511
P077,キーボード,周辺機器,39723,360,4.7,KeyGood,23635
P078,マウス,アクセサリ,26704,477,7.9,TechCorp,17783
P079,プリンター,PC,115352,183,6.5,PrintWorks,69065
P080,タブレット,アクセサリ,110075,208,8.7,KeyGood,83680
P081,ヘッドセット,アクセサリ,71907,212,4.3,TechCorp,56361
P082,マウス,ガジェット,122057,44,6.3,SmartTech,80059
P083,スマートフォン,ガジェット,169227,251,5.0,KeyGood,105638
P084,モニター,ガジェット,146210,215,6.5,SmartTech,105369
P085,ヘッドセット,ガジェット,106510,376,9.0,TechCorp,61778
P086,プリンター,ガジェット,146950,102,0.5,KeyGood,117769
P087,スマートフォン,ガジェット,95731,175,8.8,SmartTech,67833
P088,スマートフォン,PC,183576,16,5.7,PrintWorks,151724
P089,ノートパソコン,ガジェット,27827,305,2.1,Mousey,15364
P090,プリンター,周辺機器,45119,230,0.1,SmartTech,40605
P091,スマートフォン,ガジェット,195319,498,6.6,SmartTech,140870
P092,スマートフォン,アクセサリ,197440,479,2.3,KeyGood,159526
P093,プリンター,周辺機器,132955,152,3.1,TechCorp,68579
P094,ヘッドセット,ガジェット,24695,402,4.3,Mousey,18506
P095,デスクトップPC,周辺機器,84394,65,7.1,TechCorp,64764
P096,Webカメラ,周辺機器,192859,350,4.5,PrintWorks,172627
P097,プリンター,周辺機器,187122,293,4.7,TechCorp,132143
P098,キーボード,周辺機器,87835,257,3.9,TechCorp,77986
P099,スマートフォン,アクセサリ,96346,149,5.0,PrintWorks,85273
P100,マウス,ガジェット,111992,17,2.0,SmartTech,61037
