回答ID,性別,年齢,都道府県,満足度,コメント,参加イベント,受付番号
57,男性,36,愛知県,5,全体的に満足です,Python入門講座,A057
58,女性,54,宮城県,2,とてもわかりやすかった,データ分析ワークショップ,A058
59,その他,62,神奈川県,3,会場が少し寒かった,DX推進セミナー,A059
60,その他,43,神奈川県,2,全体的に満足です,データ分析ワークショップ,A060
61,女性,21,広島県,3,オンラインでも参加しやすかった,Python入門講座,A061
62,女性,43,北海道,3,オンラインでも参加しやすかった,データ分析ワークショップ,A062
63,男性,43,大阪府,1,会場が少し寒かった,Python入門講座,A063
64,その他,48,愛知県,3,全体的に満足です,DX推進セミナー,A064
65,女性,42,愛知県,4,講師の説明が丁寧でした,DX推進セミナー,A065
66,その他,18,神奈川県,1,もう少しサンプルがあると良い,データ分析ワークショップ,A066
67,その他,62,北海道,1,全体的に満足です,Python入門講座,A067
68,その他,69,大阪府,1,会場が少し寒かった,データ分析ワークショップ,A068
69,男性,52,大阪府,3,会場が少し寒かった,AIセミナー,A069
70,女性,48,福岡県,4,会場が少し寒かった,データ分析ワークショップ,A070
71,その他,20,大阪府,4,とてもわかりやすかった,データ分析ワークショップ,A071
72,その他,39,東京都,5,とてもわかりやすかった,Python入門講座,A072
73,男性,25,北海道,3,オンラインでも参加しやすかった,データ分析ワークショップ,A073
74,その他,59,愛知県,1,全体的に満足です,DX推進セミナー,A074
75,その他,45,宮城県,4,会場が少し寒かった,Python入門講座,A075
76,女性,54,神奈川県,1,もう少しサンプルがあると良い,Python入門講座,A076
77,男性,59,広島県,2,オンラインでも参加しやすかった,AIセミナー,A077
78,その他,24,広島県,2,オンラインでも参加しやすかった,データ分析ワークショップ,A078
79,男性,23,福岡県,2,会場が少し寒かった,DX推進セミナー,A079
80,女性,29,福岡県,2,とてもわかりやすかった,DX推進セミナー,A080
81,その他,31,東京都,3,オンラインでも参加しやすかった,データ分析ワークショップ,A081
82,男性,66,神奈川県,4,オンラインでも参加しやすかった,Python入門講座,A082
83,男性,52,東京都,2,全体的に満足です,データ分析ワークショップ,A083
84,男性,29,東京都,3,もう少しサンプルがあると良い,DX推進セミナー,A084
85,男性,36,北海道,5,講師の説明が丁寧でした,AIセミナー,A085
86,男性,60,広島県,3,講師の説明が丁寧でした,DX推進セミナー,A086
87,その他,65,神奈川県,5,会場が少し寒かった,データ分析ワークショップ,A087
88,女性,61,北海道,3,オンラインでも参加しやすかった,Python入門講座,A088
89,その他,44,神奈川県,4,会場が少し寒かった,Python入門講座,A089
90,その他,46,大阪府,1,オンラインでも参加しやすかった,AIセミナー,A090
91,その他,70,神奈川県,5,全体的に満足です,Python入門講座,A091
92,その他,65,広島県,3,講師の説明が丁寧でした,DX推進セミナー,A092
93,男性,60,北海道,2,全体的に満足です,AIセミナー,A093
94,その他,27,宮城県,4,会場が少し寒かった,Python入門講座,A094
95,その他,48,愛知県,4,とてもわかりやすかった,DX推進セミナー,A095
96,男性,57,宮城県,2,講師の説明が丁寧でした,DX推進セミナー,A096
97,女性,27,広島県,3,全体的に満足です,DX推進セミナー,A097
98,その他,29,東京都,5,とてもわかりやすかった,DX推進セミナー,A098
99,女性,70,大阪府,3,とてもわかりやすかった,データ分析ワークショップ,A099
100,男性,63,東京都,3,とてもわかりやすかった,データ分析ワークショップ,A100
